Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00      79/79          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [98]
[93]     0.0    0.00    0.00      79         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [93]
-----------------------------------------------
                0.00    0.00      79/79          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [99]
[94]     0.0    0.00    0.00      79         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [94]
                0.00    0.00      79/157         __gnu_cxx::new_allocator<int>::max_size() const [90]
-----------------------------------------------
                0.00    0.00       1/79          std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [184]
                0.00    0.00      78/79          void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
[95]     0.0    0.00    0.00      79         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [95]
                0.00    0.00      79/482         std::__deque_buf_size(unsigned long) [87]
                0.00    0.00      79/79          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [99]
-----------------------------------------------
                0.00    0.00       1/79          std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [185]
                0.00    0.00      78/79          std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
[96]     0.0    0.00    0.00      79         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [96]
                0.00    0.00      79/482         std::__deque_buf_size(unsigned long) [87]
                0.00    0.00      79/79          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [98]
-----------------------------------------------
                0.00    0.00       1/79          std::deque<int, std::allocator<int> >::~deque() [204]
                0.00    0.00      78/79          std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
[97]     0.0    0.00    0.00      79         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [97]
-----------------------------------------------
                0.00    0.00      79/79          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [96]
[98]     0.0    0.00    0.00      79         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [98]
                0.00    0.00      79/79          __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [93]
-----------------------------------------------
                0.00    0.00      79/79          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [95]
[99]     0.0    0.00    0.00      79         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [99]
                0.00    0.00      79/79          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [94]
-----------------------------------------------
                0.00    0.00      78/78          void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
[100]    0.0    0.00    0.00      78         std::deque<int, std::allocator<int> >::size() const [100]
                0.00    0.00      78/78          std::_Deque_iterator<int, int&, int*>::difference_type std::operator-<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [107]
-----------------------------------------------
                0.00    0.00      78/78          void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
[101]    0.0    0.00    0.00      78         std::deque<int, std::allocator<int> >::max_size() const [101]
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [103]
                0.00    0.00      78/88          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [91]
-----------------------------------------------
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [103]
[102]    0.0    0.00    0.00      78         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [102]
                0.00    0.00      78/157         __gnu_cxx::new_allocator<int>::max_size() const [90]
-----------------------------------------------
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::max_size() const [101]
[103]    0.0    0.00    0.00      78         std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [103]
                0.00    0.00      78/78          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [102]
                0.00    0.00      78/80          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [92]
-----------------------------------------------
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::pop_back() [82]
[104]    0.0    0.00    0.00      78         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
                0.00    0.00      78/79          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [96]
                0.00    0.00      78/244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
                0.00    0.00      78/79          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [97]
                0.00    0.00      78/10001       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [79]
-----------------------------------------------
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::push_back(int const&) [83]
[105]    0.0    0.00    0.00      78         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::size() const [100]
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::max_size() const [101]
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [106]
                0.00    0.00      78/79          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [95]
                0.00    0.00      78/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00      78/10001       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [80]
                0.00    0.00      78/244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
-----------------------------------------------
                0.00    0.00      78/78          void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
[106]    0.0    0.00    0.00      78         std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [106]
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
-----------------------------------------------
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::size() const [100]
[107]    0.0    0.00    0.00      78         std::_Deque_iterator<int, int&, int*>::difference_type std::operator-<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [107]
                0.00    0.00      78/322         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [88]
-----------------------------------------------
                0.00    0.00      12/12          int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [133]
[108]    0.0    0.00    0.00      12         int** std::__niter_base<int**>(int**) [108]
-----------------------------------------------
                0.00    0.00      10/10          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [112]
[109]    0.0    0.00    0.00      10         __gnu_cxx::new_allocator<int*>::new_allocator() [109]
-----------------------------------------------
                0.00    0.00      10/10          std::allocator<int*>::~allocator() [113]
[110]    0.0    0.00    0.00      10         __gnu_cxx::new_allocator<int*>::~new_allocator() [110]
-----------------------------------------------
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
[111]    0.0    0.00    0.00      10         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [111]
                0.00    0.00      10/88          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [91]
                0.00    0.00      10/10          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [112]
-----------------------------------------------
                0.00    0.00      10/10          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [111]
[112]    0.0    0.00    0.00      10         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [112]
                0.00    0.00      10/10          __gnu_cxx::new_allocator<int*>::new_allocator() [109]
-----------------------------------------------
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
[113]    0.0    0.00    0.00      10         std::allocator<int*>::~allocator() [113]
                0.00    0.00      10/10          __gnu_cxx::new_allocator<int*>::~new_allocator() [110]
-----------------------------------------------
                0.00    0.00       8/8           int** std::copy<int**, int**>(int**, int**, int**) [134]
[114]    0.0    0.00    0.00       8         int** std::__miter_base<int**>(int**) [114]
-----------------------------------------------
                0.00    0.00       6/6           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [116]
[115]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [115]
-----------------------------------------------
                0.00    0.00       1/6           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00       1/6           main [1]
                0.00    0.00       2/6           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [159]
                0.00    0.00       2/6           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [146]
[116]    0.0    0.00    0.00       6         std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [116]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [115]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [122]
[117]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [117]
-----------------------------------------------
                0.00    0.00       5/5           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [123]
[118]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [118]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<int*>::max_size() const [119]
-----------------------------------------------
                0.00    0.00       5/5           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [118]
[119]    0.0    0.00    0.00       5         __gnu_cxx::new_allocator<int*>::max_size() const [119]
-----------------------------------------------
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
[120]    0.0    0.00    0.00       5         std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [111]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [123]
                0.00    0.00       5/10          std::allocator<int*>::~allocator() [113]
-----------------------------------------------
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [188]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
[121]    0.0    0.00    0.00       5         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
                0.00    0.00       5/10          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [111]
                0.00    0.00       5/5           std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [122]
                0.00    0.00       5/10          std::allocator<int*>::~allocator() [113]
-----------------------------------------------
                0.00    0.00       5/5           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
[122]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [122]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [117]
-----------------------------------------------
                0.00    0.00       5/5           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
[123]    0.0    0.00    0.00       5         std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [123]
                0.00    0.00       5/5           __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [118]
-----------------------------------------------
                0.00    0.00       1/5           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
                0.00    0.00       4/5           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
[124]    0.0    0.00    0.00       5         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [124]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [127]
[125]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [125]
-----------------------------------------------
                0.00    0.00       2/4           std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [156]
                0.00    0.00       2/4           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::allocate(unsigned long, void const*) [138]
[126]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::max_size() const [126]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [159]
                0.00    0.00       2/4           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [145]
[127]    0.0    0.00    0.00       4         std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [127]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [125]
-----------------------------------------------
                0.00    0.00       4/4           int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [132]
[128]    0.0    0.00    0.00       4         int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [128]
-----------------------------------------------
                0.00    0.00       2/4           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
                0.00    0.00       2/4           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_default_initialize(unsigned long) [160]
[129]    0.0    0.00    0.00       4         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [129]
-----------------------------------------------
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [106]
[130]    0.0    0.00    0.00       4         std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
                0.00    0.00       8/244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
                0.00    0.00       4/5           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [124]
                0.00    0.00       4/5           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [120]
                0.00    0.00       4/4           int** std::copy<int**, int**>(int**, int**, int**) [134]
                0.00    0.00       4/5           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [121]
-----------------------------------------------
                0.00    0.00       4/4           int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [133]
[131]    0.0    0.00    0.00       4         int** std::__niter_wrap<int**>(int** const&, int**) [131]
-----------------------------------------------
                0.00    0.00       4/4           int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [133]
[132]    0.0    0.00    0.00       4         int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [132]
                0.00    0.00       4/4           int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [128]
-----------------------------------------------
                0.00    0.00       4/4           int** std::copy<int**, int**>(int**, int**, int**) [134]
[133]    0.0    0.00    0.00       4         int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [133]
                0.00    0.00      12/12          int** std::__niter_base<int**>(int**) [108]
                0.00    0.00       4/4           int** std::__copy_move_a<false, int**, int**>(int**, int**, int**) [132]
                0.00    0.00       4/4           int** std::__niter_wrap<int**>(int** const&, int**) [131]
-----------------------------------------------
                0.00    0.00       4/4           std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
[134]    0.0    0.00    0.00       4         int** std::copy<int**, int**>(int**, int**, int**) [134]
                0.00    0.00       8/8           int** std::__miter_base<int**>(int**) [114]
                0.00    0.00       4/4           int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**) [133]
-----------------------------------------------
                0.00    0.00       1/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [194]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [195]
[135]    0.0    0.00    0.00       3         std::_Bit_iterator::_Bit_iterator() [135]
                0.00    0.00       3/439985      std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [36]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
                0.00    0.00       2/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [141]
[136]    0.0    0.00    0.00       3         unsigned long* std::__addressof<unsigned long>(unsigned long&) [136]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [154]
[137]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [137]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::allocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, unsigned long) [155]
[138]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::allocate(unsigned long, void const*) [138]
                0.00    0.00       2/4           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::max_size() const [126]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [142]
[139]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator() [139]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<unsigned long>::~allocator() [143]
[140]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [140]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [208]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [193]
[141]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [141]
                0.00    0.00       2/3           unsigned long* std::__addressof<unsigned long>(unsigned long&) [136]
-----------------------------------------------
                0.00    0.00       1/2           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.00       1/2           main [1]
[142]    0.0    0.00    0.00       2         std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [142]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator() [139]
-----------------------------------------------
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [192]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [196]
[143]    0.0    0.00    0.00       2         std::allocator<unsigned long>::~allocator() [143]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [140]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [148]
[144]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_allocate(unsigned long) [144]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::allocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, unsigned long) [155]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [150]
[145]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [145]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [149]
                0.00    0.00       2/4           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [127]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [151]
[146]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [146]
                0.00    0.00       2/6           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [116]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [151]
[147]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [147]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [154]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [150]
[148]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [148]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_allocate(unsigned long) [144]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [145]
[149]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [149]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [161]
[150]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [150]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [145]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [148]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
[151]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [151]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [147]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [146]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [207]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [190]
[152]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [152]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [182]
[153]    0.0    0.00    0.00       2         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [153]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [147]
[154]    0.0    0.00    0.00       2         std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [154]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [137]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_allocate(unsigned long) [144]
